ID,PROVINCE,NAME_EN,WIKIDATA,MS_FB_PARE,MS_FB
NA-69,Punjab,NA-69 Gujrat-II,Q58401122,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:69
NA-64,Punjab,NA-64 Chakwal-I,Q58401099,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:64
NA-244,Sindh,NA-244 East Karachi-III,Q58401625,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:244
NA-245,Sindh,NA-245 (Karachi East-IV),Q55641184,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:245
NA-201,Sindh,NA-201 (Larkana-II),Q55624389,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:201
NA-165,Punjab,NA-165 Vehari-IV,Q58401393,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:165
NA-203,Sindh,NA-203 Kambar Shahdadkot-II,Q58401488,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:203
NA-191,Punjab,NA-191 DG Khan-III,Q58401465,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:191
NA-178,Punjab,NA-178 RYK-IV,Q58401430,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:178
NA-95,Punjab,NA-95 Mianwali-I,Q58401215,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:95
NA-9,Khyber Pakhtunkhwa,NA-9 Buner,Q58401722,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:9
NA-4,Khyber Pakhtunkhwa,NA-4 (Swat-III),Q55624426,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:4
NA-190,Punjab,NA-190 DG Khan-II,Q58401462,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:190
NA-38,Khyber Pakhtunkhwa,NA-38 DI Khan-I,Q58401808,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:38
NA-30,Khyber Pakhtunkhwa,NA-30 Peshawar-IV,Q58401787,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:30
NA-181,Punjab,NA-181 (Muzaffargarh-I),Q55624376,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:181
NA-189,Punjab,NA-189 DG Khan-I,Q58401459,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:189
NA-163,Punjab,NA-163 Vehari-II,Q58401384,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:163
NA-81,Punjab,NA-81 Gujranwala-III,Q58401164,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:81
NA-224,Sindh,NA-224 Tando Alahyar,Q58401561,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:224
NA-26,Khyber Pakhtunkhwa,NA-26 Nowshehra-II,Q58401781,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:26
NA-212,Sindh,NA-212 Naushahro Feroz-II,Q58401521,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:212
NA-12,Khyber Pakhtunkhwa,NA-12 Batgram,Q58401731,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:12
NA-53,Islamabad Capital Territory,NA 53 Islamabad-II,Q58401855,country:pk/federal-territory:is,country:pk/federal-territory:is/national-assembly-constituency:53
NA-207,Sindh,NA-207 Sukher-II,Q58401498,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:207
NA-183,Punjab,NA-183 (Muzaffargarh-III),Q55624381,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:183
NA-264,Balochistan,NA-264 (Quetta-I),Q55624405,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:264
NA-92,Punjab,NA-92 Sargodha-V,Q58401198,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:92
NA-21,Khyber Pakhtunkhwa,NA-21 Mardan-II,Q58401762,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:21
NA-67,Punjab,NA-67 Jhelum-II,Q58401117,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:67
NA-270,Balochistan,NA-270 Panjgorh-cum-Washuk-cum-Awaran,Q58401694,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:270
NA-257,Balochistan,NA-257 Kila Saifullah-cum-zhob-cum-Sherani,Q58401661,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:257
NA-120,Punjab,NA-120 Sheikhupura-II,Q58401304,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:120
NA-5,Khyber Pakhtunkhwa,NA-5 Upper Dir,Q58401702,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:5
NA-123,Punjab,NA-123 Lahore-I,Q58401311,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:123
NA-148,Punjab,NA-148 Sahiwal-II,Q58401348,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:148
NA-221,Sindh,NA-221 Tharparkar-I,Q58401552,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:221
NA-254,Sindh,NA-254 Central Karachi-II,Q58401653,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:254
NA-202,Sindh,NA-202 Kambar Shahdadkot-I,Q58401484,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:202
NA-6,Khyber Pakhtunkhwa,NA-6 Lower Dir-I,Q58401706,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:6
NA-259,Balochistan,NA-259 Dera Bhugti-cum-Kohlu-cum-Barkhan-cum-Sibi-cum-Lehri,Q58401667,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:259
NA-143,Punjab,NA-143 (Okara-III),Q55624367,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:143
NA-253,Sindh,NA-253 Central Karachi-I,Q58401651,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:253
NA-33,Khyber Pakhtunkhwa,NA-33 Hangu,Q58401792,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:33
NA-142,Punjab,NA-142 (Okara-II),Q55624365,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:142
NA-169,Punjab,NA-169 Bahawalnagar-IV,Q58401405,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:169
NA-251,Sindh,NA-251 West Karachi-IV,Q58401640,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:251
NA-228,Sindh,NA-228 Tando Muhammad Khan,Q58401571,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:228
NA-216,Sindh,NA-216 Sangarh-II,Q58401525,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:216
NA-205,Sindh,NA-205 Ghotki-II,Q58401494,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:205
NA-213,Sindh,NA-213 Shaheed Benazirabad-I,Q58400833,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:213
NA-206,Sindh,NA-206 Sukher-I,Q58401497,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:206
NA-41,Federally Administered Tribal Areas,NA 41 Bajaur-II,Q58401818,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:41
NA-215,Sindh,NA-215 Sangarh-I,Q58401523,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:215
NA-34,Khyber Pakhtunkhwa,[[NA-34 Karak,Q58401793,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:34
NA-44,Federally Administered Tribal Areas,NA 44 Khyber-II,Q58401824,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:44
NA-267,Balochistan,NA-267 Mastung-cum-Shahhed Sikandarabad-cum-Kalat,Q58401686,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:267
NA-88,Punjab,NA-88 Sargodha-I,Q58401188,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:88
NA-55,Punjab,NA-55 Attock-I,Q58401083,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:55
NA-90,Punjab,NA-90 Sargodha-III,Q58401194,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:90
NA-208,Sindh,NA-208 Khairpur-I,Q58401503,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:208
NA-229,Sindh,NA-229 Badin-I,Q58401574,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:229
NA-172,Punjab,NA-172 Bahawalpur-III,Q58400829,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:172
NA-49,Federally Administered Tribal Areas,NA 49 South Wazirastan-I,Q58401846,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:49
NA-10,Khyber Pakhtunkhwa,NA-10 Shangla,Q58401726,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:10
NA-17,Khyber Pakhtunkhwa,NA-17 Haripur,Q58401750,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:17
NA-164,Punjab,NA-164 Vehari-III,Q58401385,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:164
NA-2,Khyber Pakhtunkhwa,NA-2 Swat-I,Q58401699,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:2
NA-266,Balochistan,NA-266 (Quetta-III),Q55624406,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:266
NA-110,Punjab,NA-110 Faisalabad-X,Q58401264,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:110
NA-76,Punjab,NA-76 Sialkot-V,Q58401152,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:76
NA-137,Punjab,NA-137 Kasur-I,Q58401337,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:137
NA-184,Punjab,NA-184 Muzaffargarh-IV,Q58401439,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:184
NA-43,Federally Administered Tribal Areas,NA 43 Khyber-I,Q58401821,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:43
NA-246,Sindh,NA-246 South Karachi-I,Q58401627,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:246
NA-106,Punjab,NA-106 Faisalabad-VI,Q58401255,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:106
NA-54,Islamabad Capital Territory,NA 54 Islamabad-III,Q58401858,country:pk/federal-territory:is,country:pk/federal-territory:is/national-assembly-constituency:54
NA-70,Punjab,NA-70 Gujrat-III,Q58401123,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:70
NA-50,Federally Administered Tribal Areas,NA 50 South Wazirastan-II,Q58401850,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:50
NA-171,Punjab,NA-171 Bahawalpur-II,Q58401408,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:171
NA-20,Khyber Pakhtunkhwa,NA-20 Mardan-I,Q58401759,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:20
NA-129,Punjab,NA-129 Lahore-VII,Q58401322,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:129
NA-46,Federally Administered Tribal Areas,NA 46 Kurram-II,Q58401838,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:46
NA-242,Sindh,NA-242 East Karachi-I,Q58401623,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:242
NA-272,Balochistan,NA-272 (Lasbela-cum-Gwadar),Q55624415,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:272
NA-141,Punjab,NA-141 (Okara-I),Q55624361,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:141
NA-159,Punjab,NA-159 Multan-VI,Q58401375,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:159
NA-117,Punjab,NA-117 Nankana Sahib-I,Q58401286,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:117
NA-177,Punjab,NA-177 (Rahim Yar Khan-III),Q58400830,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:177
NA-16,Khyber Pakhtunkhwa,NA-16 Abbotabad-II,Q58401746,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:16
NA-247,Sindh,NA-247 South Karachi-II,Q58400846,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:247
NA-260,Balochistan,NA-260 Nasirabad-cum-kachi-cum-Jhal Magsi,Q58401669,country:pk/province:ba,country:pk/province:ba/national-assembly-constituency:260
NA-94,Punjab,NA-94 Khushab-II,Q58401213,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:94
NA-91,Punjab,NA-91 Sargodha-IV,Q58401196,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:91
NA-173,Punjab,NA-173 Bahawalpur-IV,Q58401411,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:173
NA-139,Punjab,NA-139 (Kasur-III),Q55641181,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:139
NA-200,Sindh,NA-200 (Larkana-I),Q55624388,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:200
NA-220,Sindh,NA-220 Umarkot,Q58401538,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:220
NA-132,Punjab,NA-132 (Lahore-X),Q55624347,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:132
NA-145,Punjab,NA-145 Pakpattan-I,Q58401341,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:145
NA-230,Sindh,NA-230 Badin-II,Q58401587,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:230
NA-197,Sindh,NA-197 Kashmor,Q58401472,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:197
NA-127,Punjab,NA-127 Lahore-V,Q58401319,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:127
NA-61,Punjab,NA-61 Rawalpindi-V,Q58401092,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:61
NA-14,Khyber Pakhtunkhwa,NA-14 Mansehra Tor Ghar,Q58401734,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:14
NA-86,Punjab,NA-86 MBD-II,Q58401187,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:86
NA-25,Khyber Pakhtunkhwa,NA-25 Nowshehra-I,Q58401779,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:25
NA-175,Punjab,NA-175 RYK-I,Q58401424,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:175
NA-32,Khyber Pakhtunkhwa,NA-32 Kohat,Q58401790,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:32
NA-102,Punjab,NA-102 Faisalabad-II,Q58401246,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:102
NA-47,Federally Administered Tribal Areas,NA 47 Orakzai,Q58401841,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:47
NA-217,Sindh,NA-217 Sangarh-III,Q58401529,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:217
NA-62,Punjab,NA-62 Rawalpindi-VI,Q58401094,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:62
NA-82,Punjab,NA-82 Gujranwala-IV,Q58401165,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:82
NA-85,Punjab,NA-85 MBD-I,Q58401184,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:85
NA-59,Punjab,NA-59 Rawalpindi-III,Q58401089,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:59
NA-116,Punjab,NA-116 Jhang-III,Q58401285,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:116
NA-11,Khyber Pakhtunkhwa,NA-11 Kohistan,Q58401729,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:11
NA-170,Punjab,NA-170 Bahawalpur-I,Q58401407,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:170
NA-252,Sindh,NA-252 West Karachi-V,Q58401641,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:252
NA-126,Punjab,NA-126 Lahore-IV,Q58401317,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:126
NA-48,Federally Administered Tribal Areas,NA 48 North Wazirastan,Q58401843,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:48
NA-3,Khyber Pakhtunkhwa,NA-3 Swat-II,Q58401701,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:3
NA-248,Sindh,NA-248 West Karachi-I,Q58401632,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:248
NA-51,Federally Administered Tribal Areas,NA 51 FR Tribal Areas,Q58401852,country:pk/tribal-region:ta,country:pk/tribal-region:ta/national-assembly-constituency:51
NA-250,Sindh,NA-250 West Karachi-III,Q58401638,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:250
NA-194,Punjab,Constituency NA-194,Q12857272,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:194
NA-42,Federally Administered Tribal Areas,NA 42 Mohmand,Q58401819,country:pk/province:kp,country:pk/province:kp/national-assembly-constituency:42
NA-192,Punjab,NA-192 DG Khan-IV,Q58401466,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:192
NA-58,Punjab,NA-58 Rawalpindi-II,Q58401087,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:58
NA-240,Sindh,NA-240 Korangi-II,Q58401609,country:pk/province:sd,country:pk/province:sd/national-assembly-constituency:240
NA-187,Punjab,NA-187 Layyah-I,Q58401446,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:187
NA-156,Punjab,NA-156 Multan-III,Q58400825,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:156
NA-99,Punjab,NA-99 Chiniot-I,Q58401224,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:99
NA-74,Punjab,NA-74 Sialkot-III,Q58401145,country:pk/province:pb,country:pk/province:pb/national-assembly-constituency:74
